review_text,rating
classy product,5
absolute rubbish!,1
bad quality,2
utterly disappointed,1
very poor,1
terrific purchase,5
perfect product!,5
decent product,3
fair,3
bad quality,2
worth every penny,5
waste of money!,1
mind-blowing purchase,5
waste of money!,1
useless product,1
worst experience ever!,1
very poor,1
must buy!,5
just okay,3
moderate,2
best in the market!,5
brilliant,5
highly recommended,5
wonderful,4
horrible,1
classy product,5
does the job,3
must buy!,5
delightful,4
good,3
did not meet expectations,1
worthless,1
absolute rubbish!,1
worst experience ever!,1
just wow!,5
just okay,3
absolute rubbish!,1
terrific,5
hated it!,1
fabulous!,5
hated it!,1
waste of money!,1
moderate,2
did not meet expectations,1
hated it!,1
just okay,3
classy product,5
fair,3
moderate,2
just wow!,5
hated it!,1
awesome,5
great product,5
utterly disappointed,1
bad quality,2
horrible,1
worth every penny,5
good,3
absolute rubbish!,1
horrible,1
could be way better,2
worth every penny,5
terrific purchase,5
nice,3
not good,2
excellent,5
not recommended at all,1
very poor,1
fair,3
great product,5
super!,5
unsatisfactory,1
don't waste your money,1
perfect product!,5
very poor,1
good quality product,4
very good,4
worst experience ever!,1
awesome,5
very good,4
useless product,1
unsatisfactory,1
wonderful,4
perfect product!,5
worth every penny,5
worst experience ever!,1
fair,3
worst experience ever!,1
great product,5
terrible product,1
very poor,1
useless product,1
did not meet expectations,1
great product,5
superb!,5
super!,5
super!,5
fair,3
good choice,4
brilliant,5
fabulous!,5
absolute rubbish!,1
could be way better,2
wonderful,4
don't waste your money,1
hated it!,1
horrible,1
good,3
did not meet expectations,1
useless product,1
hated it!,1
must buy!,5
awesome,5
great product,5
fabulous!,5
pretty good,4
wonderful,5
hated it!,1
pretty good,4
worth the money,4
really nice,4
value-for-money,4
just okay,3
best in the market!,5
decent product,3
utterly disappointed,1
mind-blowing purchase,5
not recommended at all,1
slightly disappointed,2
unsatisfactory,1
could be way better,2
useless product,1
does the job,3
pretty good,4
wonderful,4
super!,5
brilliant,5
worst experience ever!,1
highly recommended,5
useless product,1
did not meet expectations,1
good choice,4
don't waste your money,1
unsatisfactory,1
does the job,3
horrible,1
does the job,3
simply awesome,5
terrific,5
not recommended at all,1
highly recommended,5
highly recommended,5
terrific purchase,5
horrible,1
perfect product!,5
expected a better product,2
bad quality,2
just wow!,5
decent product,3
not recommended at all,1
nice product,4
highly recommended,5
utterly disappointed,1
simply awesome,5
best in the market!,5
perfect product!,5
highly recommended,5
expected a better product,2
super!,5
good,3
delightful,2
useless product,1
good,3
terrific purchase,5
unsatisfactory,1
highly recommended,5
mind-blowing purchase,5
good choice,4
waste of money!,1
fabulous!,5
horrible,1
worth the money,4
pretty good,4
super!,5
fabulous!,5
excellent,5
brilliant,5
excellent,5
utterly disappointed,1
best in the market!,5
waste of money!,1
awesome,5
hated it!,1
terrific,5
awesome,5
good,3
not recommended at all,1
excellent,5
worth the money,4
good quality product,4
classy product,5
not good,2
terrible product,1
utterly disappointed,1
don't waste your money,1
utterly disappointed,1
utterly disappointed,1
best in the market!,5
mind-blowing purchase,5
worst experience ever!,1
simply awesome,5
great product,5
just okay,3
great product,5
awesome,5
really nice,4
don't waste your money,1
just wow!,5
bad quality,2
must buy!,5
utterly disappointed,1
classy product,5
value-for-money,4
not recommended at all,1
simply awesome,5
utterly disappointed,1
worth every penny,5
terrific purchase,5
highly recommended,5
super!,5
wonderful,4
utterly disappointed,1
pretty good,4
nice product,4
could be way better,2
best in the market!,5
great product,5
just wow!,5
fabulous!,5
awesome,5
terrific purchase,5
wonderful,5
terrific purchase,5
terrific purchase,5
best in the market!,5
perfect product!,5
best in the market!,5
waste of money!,1
worth the money,4
don't waste your money,1
moderate,2
worthless,1
terrible product,1
terrible product,1
useless product,1
did not meet expectations,1
fair,3
could be way better,2
nice,3
expected a better product,2
hated it!,1
very poor,1
absolute rubbish!,1
just wow!,5
wonderful,4
value-for-money,4
did not meet expectations,1
wonderful,4
super!,5
must buy!,5
absolute rubbish!,1
terrific purchase,5
bad quality,2
horrible,1
worth every penny,5
value-for-money,4
just wow!,5
value-for-money,4
good,3
super!,5
wonderful,4
bad quality,2
utterly disappointed,1
absolute rubbish!,1
perfect product!,5
absolute rubbish!,1
excellent,5
really nice,4
waste of money!,1
value-for-money,4
just wow!,5
waste of money!,1
did not meet expectations,1
does the job,3
did not meet expectations,1
fair,3
worthless,1
very poor,1
delightful,4
simply awesome,5
good,3
simply awesome,5
hated it!,1
expected a better product,2
just okay,3
hated it!,1
must buy!,5
did not meet expectations,1
brilliant,5
absolute rubbish!,1
terrific purchase,5
horrible,1
simply awesome,5
mind-blowing purchase,5
bad quality,2
decent product,3
absolute rubbish!,1
unsatisfactory,1
just wow!,5
not recommended at all,1
must buy!,5
perfect product!,5
super!,5
very poor,1
super!,1
hated it!,1
fabulous!,5
waste of money!,1
worst experience ever!,1
unsatisfactory,1
must buy!,5
perfect product!,5
super!,5
wonderful,4
super!,5
waste of money!,1
don't waste your money,1
best in the market!,5
delightful,4
very poor,1
just okay,3
did not meet expectations,1
bad quality,2
best in the market!,5
horrible,1
not recommended at all,1
great product,5
highly recommended,5
simply awesome,5
worth the money,4
did not meet expectations,1
best in the market!,5
wonderful,4
hated it!,1
unsatisfactory,1
fair,3
worth the money,4
don't waste your money,1
pretty good,4
unsatisfactory,1
not recommended at all,1
don't waste your money,1
fair,3
good choice,4
good,3
unsatisfactory,1
not recommended at all,1
hated it!,1
useless product,1
horrible,1
waste of money!,1
not recommended at all,1
unsatisfactory,1
waste of money!,1
slightly disappointed,2
hated it!,1
good quality product,4
utterly disappointed,1
does the job,3
worth the money,4
horrible,1
best in the market!,5
terrific,5
worthless,1
highly recommended,5
just okay,3
horrible,1
could be way better,2
terrible product,1
great product,5
value-for-money,4
moderate,2
expected a better product,2
useless product,1
decent product,3
good quality product,4
worthless,1
terrible product,1
worst experience ever!,1
worthless,1
waste of money!,2
utterly disappointed,1
utterly disappointed,1
terrific purchase,5
very good,4
worst experience ever!,1
nice product,4
excellent,5
expected a better product,2
fair,3
best in the market!,5
unsatisfactory,1
expected a better product,2
nice,3
bad quality,2
utterly disappointed,1
absolute rubbish!,1
super!,5
brilliant,5
terrific purchase,5
worst experience ever!,1
don't waste your money,1
not recommended at all,1
just wow!,5
nice product,4
could be way better,2
must buy!,5
value-for-money,4
good choice,4
perfect product!,5
mind-blowing purchase,5
nice,3
just wow!,5
nice product,4
classy product,5
terrific purchase,5
best in the market!,5
good toy.,3
worst experience ever!,1
bad quality,2
worthless,1
must buy!,5
just okay,3
very poor,1
unsatisfactory,1
worthless,1
fabulous!,5
very poor,1
waste of money!,1
just wow!,5
nice,3
worth every penny,5
really nice,4
absolute rubbish!,1
did not meet expectations,1
utterly disappointed,1
worth the money,4
terrible product,1
good,3
horrible,1
worth every penny,5
terrific,5
highly recommended,5
great product,5
awesome,5
fair,3
wonderful,5
fabulous!,5
best in the market!,5
best in the market!,5
nice product,4
super!,5
best in the market!,5
best in the market!,5
fair,3
pretty good,4
terrific,5
very good,4
worst experience ever!,1
simply awesome,5
really nice,4
must buy!,5
highly recommended,5
simply awesome,5
worth the money,4
good choice,4
good quality product,4
utterly disappointed,1
hated it!,1
good,3
terrible product,1
terrible product,1
nice product,4
good choice,4
wonderful,4
really nice,4
delightful,4
really nice,4
wonderful,5
waste of money!,1
works best with pppoe type cable internet rj45,5
perfect product!,5
"brilliant device with a decent price if you are using any cable broadband(tikona,local cable broadband that do not require a telephone line)",5
very good,4
works very well as a repeater,4
classy product,5
mind-blowing purchase,5
excellent router compare to tp-link tl-wr841 n 300,5
just wow!,5
worth the money,4
awesome = insane,5
wonderful,5
good choice,4
just wow!,5
must buy!,5
excellent,5
best in the market!,5
must buy!,5
good quality product,4
worth the money,4
wonderful,4
superb!,5
terrific purchase,5
value-for-money,4
excellent,5
simply awesome,5
works excellent,4
almost good,4
dlink,5
supports win8.1 and cable broadband,4
terrific,5
excellent,5
highly recommended,5
super!,5
brilliant,5
nice product,4
must buy!,5
highly recommended,5
just okay,3
excellent,5
must buy!,5
worth the money,4
just wow!,5
highly recommended,5
fabulous!,5
excellent,5
wonderful,4
very good,4
just wow!,5
great experience,5
very good product,5
very good product,5
good,5
prithvi,4
good product,4
best router avaiable,4
good router!!!,5
very good product!,5
shipping was real quick!,5
wireless range is good,5
awesome,5
worth every penny,5
worth the money,4
super!,5
simply awesome,5
must buy!,5
worst experience ever!,1
terrific,5
delightful,4
wonderful,4
great product,5
upgrade your network!!!,4
great product,5
worth the money,4
terrific,5
really bad product,1
did not meet expectations,1
good product,4
excellent range,5
good quality product,4
great product,5
very good,4
simply awesome,5
terrific purchase,5
hated it!,1
terrific purchase,5
very good,4
fabulous!,5
horrible,1
very poor,1
utterly disappointed,1
worth the money,4
unsatisfactory,1
useless product,1
utterly disappointed,1
really nice,4
fabulous!,5
worthless,1
brilliant,5
awesome,5
best in the market!,5
classy product,5
mind-blowing purchase,5
terrific purchase,5
wonderful,5
great product,5
slightly disappointed,2
terrible product,1
highly recommended,5
brilliant,5
just wow!,5
just wow!,5
must buy!,5
pretty good,4
simply awesome,5
worthless,1
brilliant,5
unsatisfactory,1
very good,4
awesome,5
hated it!,1
nice product,4
don't waste your money,1
classy product,5
very poor,1
super!,5
worth the money,4
fair,3
awesome,5
very good,4
good quality product,4
perfect product!,5
decent product,3
hated it!,1
terrible product,1
good choice,4
fabulous!,5
terrific purchase,5
just wow!,5
good choice,4
delightful,4
perfect product!,5
highly recommended,5
simply awesome,5
excellent,5
really nice,4
worth the money,4
worth every penny,5
horrible,1
nice product,4
good quality product,4
best in the market!,5
delightful,4
terrible product,1
not recommended at all,1
very good,4
worst experience ever!,1
value-for-money,4
really nice,4
terrific purchase,5
brilliant,5
highly recommended,5
wonderful,4
not good,2
wonderful,4
wonderful,5
highly recommended,5
hated it!,1
bad quality,2
terrific purchase,5
great product,5
just wow!,5
very poor,1
expected a better product,2
mind-blowing purchase,5
good choice,4
wonderful,5
wonderful,5
awesome,5
classy product,5
worthless,1
excellent,5
pretty good,4
terrific purchase,5
bad quality,2
mind-blowing purchase,5
great product,5
fabulous!,5
great product,5
decent product,3
excellent,5
highly recommended,5
utterly disappointed,1
great product,5
worth the money,4
best in the market!,5
good quality product,4
terrific,5
terrific purchase,5
wonderful,4
must buy!,5
highly recommended,5
could be way better,2
wonderful,5
worth the money,4
highly recommended,5
terrific purchase,5
really nice,4
nice product,4
wonderful,5
value-for-money,4
really nice,4
worth the money,4
perfect product!,5
fabulous!,5
highly recommended,5
classy product,5
super!,5
fabulous!,5
pretty good,4
value-for-money,4
good choice,4
best in the market!,5
best in the market!,5
pretty good,4
super!,5
utterly disappointed,1
utterly disappointed,1
worth the money,4
terrific purchase,5
really nice,4
simply awesome,5
delightful,4
highly recommended,5
useless product,1
wonderful,5
great product,5
awesome,5
best in the market!,5
value-for-money,4
mind-blowing purchase,5
highly recommended,5
brilliant,5
just wow!,5
mind-blowing purchase,5
delightful,4
really nice,4
simply awesome,5
absolute rubbish!,1
wonderful,4
terrible product,1
excellent,5
good quality product,4
good choice,4
best in the market!,5
very good,4
did not meet expectations,1
decent product,3
super!,5
perfect product!,5
absolute rubbish!,1
really nice,4
did not meet expectations,1
did not meet expectations,1
fabulous!,5
working good and osm speed nice!!,5
classy product,5
fabulous!,5
highly recommended,5
super!,5
worst experience ever!,1
nice,3
decent product,3
must buy!,5
pretty good,4
brilliant,5
wonderful,5
good quality product,4
best in the market!,5
excellent,5
just okay,3
great product,5
nice product,4
great product,5
worst experience ever!,1
brilliant,5
brilliant,5
highly recommended,5
brilliant,5
brilliant,5
terrific purchase,5
highly recommended,5
value-for-money,4
perfect product!,5
delightful,4
could be way better,2
very good,4
terrific purchase,5
good choice,4
good quality product,4
really nice,4
absolute rubbish!,1
classy product,5
worth the money,4
terrific,5
perfect product!,5
good quality product,4
best in the market!,5
fabulous!,5
fabulous!,5
brilliant,5
highly recommended,5
perfect product!,5
just wow!,5
excellent,5
terrific purchase,5
terrific,5
must buy!,5
classy product,5
fair,3
excellent,5
unsatisfactory,1
terrific purchase,5
awesome,5
worth every penny,5
very good,4
good working,4
perfect product!,5
mind-blowing purchase,5
worth the money,4
waste of money!,1
mind-blowing purchase,5
good,3
terrific purchase,5
worth every penny,5
mind-blowing purchase,5
good,3
brilliant,5
best in the market!,5
does the job,3
highly recommended,5
brilliant,5
brilliant,5
very poor,1
really nice,4
good choice,4
best in the market!,5
classy product,5
excellent,5
fabulous!,5
brilliant,5
perfect product!,5
great product,5
useless product,1
signal is not much strong,3
good,3
great product,5
worth every penny,5
excellent,5
hated it!,1
perfect product!,5
worth every penny,5
best router and ap,5
classy product,5
just wow!,5
liked it,4
mind-blowing purchase,5
pretty good,4
good choice,4
fabulous!,5
not recommended at all,1
terrible product,3
worth every penny,5
nice product,4
awsome product,5
three stars,3
five stars,5
four stars,4
one star,1
one star,1
awesome deal,5
four stars,4
worth every penny,5
excellent,5
good!,5
low quality,1
utterly disappointed,1
terrific,5
worth,5
value-for-money,4
awesome,5
very good,4
good choice,4
terrific purchase,3
delightful,4
good quality product,4
excellent,5
great product,5
delightful,4
super!,5
useless product,1
terrific,5
really nice,4
wonderful,5
fabulous!,5
delightful,4
very poor,1
perfect product!,5
fabulous!,5
worth the money,4
delightful,4
nice product,4
pretty good,4
fair,2
brilliant,5
nice,3
compare to other router it is really good.,4
useless product,1
really nice,4
good quality product,4
d link the best,4
good,4
nice,4
best routes,4
the dlink product is good to purchase,3
d-link dir-615 wireless n 300 router,4
not a great product comparing to its price,3
good one,5
poor signal,3
not working,1
very good,4
pretty good,4
great product,5
awesome,5
does the job,3
worth the money,4
nice,3
super!,5
highly recommended,5
best in the market!,5
really nice,4
brilliant,5
terrific purchase,5
absolute rubbish!,1
awesome,5
good choice,4
just wow!,5
terrible product,1
utterly disappointed,1
worth every penny,5
simply awesome,5
great product,5
very poor,1
don't waste your money,1
utterly disappointed,1
worst experience ever!,1
very poor,1
slightly disappointed,2
absolute rubbish!,1
very poor,1
did not meet expectations,1
worth every penny,5
excellent,5
super!,5
terrific purchase,5
brilliant,5
wonderful,5
hated it!,1
waste of money!,1
wonderful,5
terrific,5
just wow!,5
expected a better product,2
simply awesome,5
awesome,5
value-for-money,5
pretty good,4
worth the money,4
did not meet expectations,1
terrific purchase,5
wonderful,5
worst experience ever!,1
worth every penny,5
best in the market!,5
expected a better product,2
nice,3
must buy!,5
terrific,5
wonderful,5
classy product,5
good quality product,4
very poor,1
terrible product,1
very good,4
waste of money!,1
unsatisfactory,1
moderate,2
terrific purchase,5
good choice,4
worth every penny,5
highly recommended,5
waste of money!,1
very good,4
useless product,1
just wow!,5
waste of money!,1
classy product,5
pretty good,4
worth the money,4
did not meet expectations,1
really nice,4
wonderful,5
great product,5
value-for-money,4
brilliant,5
worth every penny,5
must buy!,5
worthless,1
worth the money,4
don't waste your money,1
just wow!,5
wonderful,5
delightful,4
very good,4
good quality product,4
brilliant,5
super!,5
useless product,1
mind-blowing purchase,5
worth every penny,5
awesome,5
best in the market!,5
simply awesome,5
great product,5
classy product,5
useless product,1
very poor,1
great product,5
fabulous!,5
pretty good,4
best in the market!,5
simply awesome,5
classy product,5
very good,4
really nice,4
pretty good,4
awesome,5
awesome,5
terrible product,1
absolute rubbish!,1
super!,5
good,3
waste of money!,1
good,3
terrific purchase,5
just okay,3
wonderful,5
must buy!,5
classy product,5
not recommended at all,1
worth the money,4
highly recommended,5
best in the market!,5
wonderful,5
terrific,5
super!,5
slightly disappointed,2
excellent,5
great product,5
pretty good,4
worth the money,4
mind-blowing purchase,5
very good,4
value-for-money,4
very poor,1
just wow!,5
slightly disappointed,2
not good,2
good,3
awesome,5
perfect product!,5
good quality product,4
fair,3
simply awesome,5
wonderful,4
awesome,5
terrific,5
classy product,5
pretty good,4
must buy!,5
unsatisfactory,1
excellent,5
brilliant,5
very good,4
absolute rubbish!,1
fabulous!,5
pretty good,4
best in the market!,5
highly recommended,5
does the job,3
slightly disappointed,2
terrible product,1
does the job,3
terrific purchase,5
terrific purchase,5
decent product,3
highly recommended,5
good,3
good quality product,4
wonderful,5
highly recommended,5
super!,5
good quality product,4
just wow!,5
brilliant,5
useless product,1
good choice,4
terrible product,1
horrible,1
highly recommended,5
wonderful,5
must buy!,5
simply awesome,5
wonderful,5
great product,5
terrific,5
bad quality,2
super!,5
worth every penny,5
fabulous!,5
really nice,4
decent product,3
fabulous!,5
best in the market!,5
pretty good,4
great product,5
nice product,4
terrific,5
worth the money,4
awesome,5
just okay,3
does the job,3
brilliant,5
great product,5
old hardware and old software,2
mind-blowing purchase,5
must buy!,5
excellent,5
must buy!,5
great product,5
awesome,5
mind-blowing purchase,5
terrific purchase,5
does the job,3
brilliant,5
really nice,4
mind-blowing purchase,5
fabulous!,5
value-for-money,4
good choice,4
super!,5
terrific,5
wonderful,4
nice product,4
perfect product!,5
brilliant,5
classy product,5
fabulous!,5
nice product,4
simply awesome,5
nice,3
super!,5
classy product,5
just okay,3
good choice,4
must buy!,5
terrific purchase,5
terrific,5
great product,5
great product,5
worth every penny,5
wonderful,5
got a good router after doing a lot of research!,5
very good router,5
worth the money,4
excellent product at reasonable price,5
good quality product,4
terrific,5
wonderful,5
awesome,5
wonderful,5
good product,5
awesome,5
value-for-money,4
perfect product!,5
terrific,5
classy product,5
nice product,4
mind-blowing purchase,5
nice,3
fabulous!,5
perfect product!,5
horrible,1
perfect product!,5
this model has issue in wifi,1
utterly disappointed,1
classy product,5
delightful,4
wonderful,5
best in the market!,5
super!,5
do not buy this router.,1
mind-blowing purchase,5
worst experience ever!,1
brilliant,5
not recommended at all,1
poor,1
brilliant,5
excellent,5
really nice,4
wonderful,5
useless product,1
highly recommended,5
terrific purchase,5
fabulous!,5
great build quality & features. but unreliable,3
super!,5
great product,5
must buy!,5
unsatisfactory,1
fabulous!,5
highly recommended,5
excellent,5
don't waste your money,1
terrific,5
really nice,4
not recommended at all,1
waste of money!,1
absolute rubbish!,1
absolute rubbish!,1
decent product,3
pretty good,4
wonderful,4
terrific,5
fair,3
terrific,5
highly recommended,5
great product,5
nice product,4
terrific purchase,5
nice product,4
worth the money,4
fabulous!,4
really nice,4
overpriced,2
go for it,5
easy to setup,5
horrible,1
did not meet expectations,1
did not meet expectations,1
bad quality,2
wonderful,4
could be way better,2
excellent,5
super!,5
terrific,5
worthless,1
perfect product!,5
utterly disappointed,1
mind-blowing purchase,5
pretty good,4
moderate,1
mind-blowing purchase,5
terrible product,1
did not meet expectations,1
very good,4
could be way better,2
awesome,5
best in the market!,5
perfect product!,5
good quality product,4
super!,5
mind-blowing purchase,5
delightful,4
mind-blowing purchase,5
classy product,5
good quality product,4
terrific,5
super!,5
super!,5
unsatisfactory,1
super!,5
great product,5
good choice,4
decent product,3
fabulous!,5
simply awesome,5
terrific purchase,5
worth the money,4
fabulous!,5
awesome,5
highly recommended,5
perfect product!,5
wonderful,4
fair,3
hated it!,1
simply awesome,1
worth every penny,5
great product,5
good choice,4
terrific purchase,5
mind-blowing purchase,5
delightful,4
awesome,5
classy product,5
awesome,5
must buy!,5
perfect product!,5
great product,5
best in the market!,5
wonderful,5
brilliant,5
did not meet expectations,1
terrible product,1
fabulous!,5
moderate,2
mind-blowing purchase,5
wonderful,4
great product,5
super!,5
great product,5
decent product,3
delightful,4
perfect product!,5
wonderful,5
perfect product!,5
perfect product!,5
issue with range,3
don't waste your money,1
delightful,4
terrific,5
must buy!,5
brilliant,5
just wow!,5
slightly disappointed,2
wonderful,4
hated it!,1
excellent,5
perfect product!,5
good choice,4
super!,5
just wow!,5
wonderful,4
terrific,5
super!,5
excellent,5
wonderful,5
highly recommended,5
waste of money!,1
must buy!,5
wonderful,5
great product,5
super!,5
super!,5
must buy!,5
just wow!,5
must buy!,5
wonderful,4
good purchase!,5
mind-blowing purchase,5
great product,5
great product,5
good choice,4
value-for-money,4
great product,5
terrific purchase,5
brilliant,5
good choice,4
wonderful,5
very poor,1
must buy!,5
delightful,4
highly recommended,5
nice product,4
pretty good,4
very good,4
must buy!,5
very poor,1
super!,5
excellent,5
awesome,5
does the job,3
mind-blowing purchase,5
mind-blowing purchase,5
highly recommended,5
excellent,5
really nice,4
worth every penny,5
nice product,4
highly recommended,5
awesome,5
terrific,5
terrific,5
worst experience ever!,1
brilliant,5
pretty good,4
very good,4
decent product,3
not recommended at all,1
mind-blowing purchase,5
fair,3
best in the market!,5
terrific,5
highly recommended,5
nice product,4
just okay,3
excellent,5
waste of money!,1
worth every penny,5
terrific purchase,5
delightful,4
highly recommended,5
terrific purchase,5
super!,5
awesome,5
very good,4
worth the money,4
very good,4
just wow!,5
worth the money,4
highly recommended,5
super!,5
not good,2
mind-blowing purchase,5
value-for-money,4
value-for-money,4
classy product,5
super!,5
good choice,4
perfect product!,5
wonderful,5
simply awesome,5
terrific purchase,5
does the job,3
utterly disappointed,1
very good,4
just wow!,5
very good,4
must buy!,5
just wow!,5
simply awesome,5
fabulous!,5
highly recommended,5
mind-blowing purchase,5
value-for-money,4
not good,2
delightful,4
worth the money,4
value-for-money,4
must buy!,5
nice product,4
good,3
simply awesome,5
pretty good,4
worst experience ever!,1
fabulous!,5
brilliant,5
terrific purchase,5
great product,5
pretty good,4
awesome,5
good,3
fabulous!,5
wonderful,5
wonderful,4
perfect product!,5
highly recommended,5
brilliant,5
simply awesome,5
perfect product!,5
really nice,4
great product,5
brilliant,5
worth every penny,5
perfect product!,5
perfect product!,5
nice product,4
highly recommended,5
good quality product,4
brilliant,5
must buy!,5
hated it!,1
wonderful,4
simply awesome,5
really nice,4
classy product,5
best in the market!,5
nice,3
terrific,5
just wow!,5
wonderful,4
excellent,5
wonderful,4
excellent,5
fabulous!,5
best in the market!,5
slightly disappointed,2
decent product,3
worth every penny,5
awesome,5
value-for-money,4
best in the market!,5
awesome,5
best in the market!,5
worth the money,4
just wow!,5
best in the market!,5
terrific,5
classy product,5
wonderful,5
good,3
nice product,4
classy product,5
good quality product,4
classy product,5
perfect product!,5
does the job,3
brilliant,5
simply awesome,5
awesome,5
good choice,4
just wow!,5
must buy!,5
mind-blowing purchase,5
super!,5
must buy!,5
fabulous!,5
brilliant,5
really nice,4
simply awesome,5
classy product,5
great product,5
wonderful,5
worth the money,4
great product,5
terrific purchase,5
good choice,4
just okay,3
best in the market!,5
really nice,4
simply awesome,5
pretty good,4
simply awesome,5
mind-blowing purchase,5
mind-blowing purchase,5
very good,4
just wow!,5
horrible,1
best in the market!,5
excellent,5
worth every penny,5
value-for-money,4
great product,5
terrific purchase,5
perfect product!,5
wonderful,5
classy product,5
awesome,5
decent product,3
classy product,5
just wow!,5
absolute rubbish!,1
must buy!,5
highly recommended,5
worth every penny,5
classy product,5
fair,3
best in the market!,5
terrific purchase,5
fabulous!,5
worth every penny,5
worth every penny,5
not recommended at all,1
mind-blowing purchase,5
wonderful,5
brilliant,5
wonderful,5
excellent,5
fabulous!,5
good choice,4
delightful,4
terrific,5
terrific,5
fabulous!,5
just wow!,5
good choice,4
horrible,1
just wow!,5
very good,4
best in the market!,5
brilliant,5
waste of money!,1
value-for-money,4
highly recommended,5
just okay,3
good,3
worth every penny,5
great product,5
best in the market!,5
brilliant,5
brilliant,5
mind-blowing purchase,5
don't waste your money,1
nice product,4
perfect product!,5
brilliant,5
mind-blowing purchase,5
excellent,5
really nice,4
value-for-money,4
worth every penny,5
good choice,4
delightful,4
useless product,1
awesome,5
nice,3
brilliant,5
perfect product!,5
utterly disappointed,1
worth every penny,5
wonderful,5
does the job,3
hated it!,1
classy product,5
excellent,5
nice,3
perfect product!,5
terrific,5
must buy!,5
highly recommended,5
must buy!,5
terrific,5
wonderful,5
classy product,5
wonderful,5
really nice,4
pretty good,4
best in the market!,5
wonderful,5
fabulous!,5
nice product,4
worth every penny,5
good,3
great product,5
delightful,4
perfect product!,5
pretty good,4
worth the money,4
value-for-money,4
must buy!,5
fabulous!,5
pretty good,4
best in the market!,5
worth every penny,5
fair,3
just okay,3
perfect product!,5
does the job,3
terrific,5
must buy!,5
mind-blowing purchase,5
worth every penny,5
just wow!,5
very good,4
must buy!,5
wonderful,4
good quality product,4
good choice,4
fabulous!,5
classy product,5
good choice,4
simply awesome,5
really nice,4
mind-blowing purchase,5
must buy!,5
delightful,4
just okay,3
fabulous!,5
great product,5
awesome,5
fair,3
must buy!,5
nice,3
classy product,5
worth the money,4
fabulous!,5
delightful,4
expected a better product,2
terrific,5
classy product,5
best in the market!,5
slightly disappointed,2
don't waste your money,1
terrific,5
bad quality,2
nice product,4
fair,3
must buy!,5
simply awesome,5
worth the money,4
terrific purchase,5
worth every penny,5
utterly disappointed,1
worth every penny,5
awesome,5
excellent,5
absolute rubbish!,1
good quality product,4
delightful,4
terrific purchase,5
perfect product!,5
simply awesome,5
worth the money,4
must buy!,5
excellent,5
unsatisfactory,1
highly recommended,5
classy product,5
unsatisfactory,1
perfect product!,5
could be way better,2
excellent,5
must buy!,5
useless product,1
mind-blowing purchase,5
awesome,5
moderate,2
best in the market!,5
fabulous!,5
terrific,5
mind-blowing purchase,5
terrific purchase,5
best in the market!,5
classy product,5
brilliant,5
nice product,4
wonderful,5
brilliant,5
excellent,5
mind-blowing purchase,5
awesome,5
good,3
perfect product!,5
highly recommended,5
good quality product,4
absolute rubbish!,1
fabulous!,5
just okay,3
mind-blowing purchase,5
excellent,5
does the job,3
expected a better product,2
just okay,3
delightful,4
classy product,5
great product,5
mind-blowing purchase,5
terrific,5
perfect product!,5
good choice,4
brilliant,5
great product,5
classy product,5
highly recommended,5
brilliant,5
just wow!,5
wonderful,5
very good,4
excellent,5
superb,5
simply awesome,5
fabulous!,5
really nice,4
super!,5
just wow!,5
delightful,4
super!,5
value-for-money,4
does the job,3
slightly disappointed,5
simply awesome,5
brilliant,5
fabulous!,5
not good,2
worth every penny,5
mind-blowing purchase,5
simply awesome,5
nice,3
just wow!,5
mind-blowing purchase,5
horrible,1
fabulous!,5
worth every penny,5
highly recommended,5
highly recommended,5
really nice,4
very good,4
brilliant,5
great product,5
great product,5
value-for-money,4
brilliant,5
fair,3
simply awesome,5
delightful,4
excellent,5
waste of money!,1
awesome,5
brilliant,5
great product,5
super!,5
good quality product,4
terrific purchase,5
just wow!,5
worth the money,4
nice product,4
perfect product!,5
worst experience ever!,1
highly recommended,5
worth every penny,5
excellent,5
super!,5
excellent,5
nice,3
good,3
terrible product,1
does the job,3
best in the market!,5
brilliant,5
must buy!,5
just wow!,5
simply awesome,5
super!,5
moderate,2
must buy!,5
brilliant,5
just wow!,5
perfect product!,5
terrific purchase,5
just wow!,5
decent product,3
must buy!,5
wonderful,5
highly recommended,5
best in the market!,5
highly recommended,5
excellent,5
best in the market!,5
wonderful,5
good choice,4
great product,5
not recommended at all,1
awesome,5
mind-blowing purchase,5
classy product,5
highly recommended,5
not good,2
nice product,4
worth every penny,5
nice product,4
just okay,3
simply awesome,5
excellent,5
unsatisfactory,1
super!,5
delightful,4
value-for-money,4
wonderful,4
unsatisfactory,1
highly recommended,5
did not meet expectations,1
horrible,1
just wow!,5
worth every penny,5
worth every penny,5
just wow!,5
good,3
terrific,5
fair,3
does the job,3
excellent,5
really nice,4
highly recommended,5
terrible product,1
value-for-money,4
must buy!,5
very good,4
worth every penny,5
wonderful,5
awesome,5
terrific,5
nice,3
terrific,5
worth every penny,5
awesome,5
waste of money!,1
wonderful,5
wonderful,5
best in the market!,5
classy product,5
super!,5
fair,3
highly recommended,5
great product,5
awesome,5
perfect product!,5
perfect product!,5
highly recommended,5
terrible product,1
highly recommended,5
worth every penny,5
value-for-money,4
unsatisfactory,1
excellent,5
good quality product,4
excellent,5
terrific purchase,5
brilliant,5
highly recommended,5
don't waste your money.,1
worthless,1
horrible,1
don't waste your money,1
simply awesome,5
brilliant,5
highly recommended,5
